video_path,label
dataset/rose_p3\mask\user035\andr\PXL_20211130_112244557.mp4,0
dataset/rose_p3\mask\user035\andr\PXL_20211130_112301355.mp4,0
dataset/rose_p3\mask\user035\andr\PXL_20211130_112407481.mp4,0
dataset/rose_p3\mask\user035\andr\PXL_20211130_112437500.mp4,0
dataset/rose_p3\mask\user035\andr\PXL_20211130_112507160.mp4,0
dataset/rose_p3\mask\user035\andr\PXL_20211130_112521229.mp4,0
dataset/rose_p3\mask\user035\ios\1638277473_0.0965_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277484_0.8322_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277537_0.0228_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277549_0.0005_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277566_0.0062_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277577_0.6800_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277642_0.8509_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277649_0.0077_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277652_0.0180_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277667_0.0060_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277729_0.0136_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277739_0.4421_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277748_0.0013_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277837_0.0012_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277924_0.9476_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638277944_0.9784_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638277967_0.0573_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638277981_0.0540_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278061_0.9353_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638278079_0.0073_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278096_0.0244_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278114_0.2620_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278222_0.9843_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638278243_0.4787_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278259_0.0395_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278393_0.0780_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278476_0.9857_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638278495_0.9861_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638278515_0.6610_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278544_0.1214_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278633_0.7537_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278650_0.8838_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278663_0.0475_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638278675_0.0288_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279078_0.9864_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279098_0.9872_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279115_0.9618_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279140_0.9426_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279212_0.9760_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279226_0.0540_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279240_0.9595_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279250_0.9684_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279319_0.9000_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279332_0.8772_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279348_0.9439_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279359_0.8578_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279793_0.1169_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279807_0.9446_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279820_0.8717_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279833_0.8674_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279895_0.8937_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279906_0.9769_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279917_0.9820_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279937_0.0687_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638279986_0.9358_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638279997_0.1000_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280006_0.5331_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280016_0.0056_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280152_0.8859_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280171_0.8637_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280191_0.9739_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638280204_0.8548_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280283_0.3990_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280300_0.8251_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280316_0.9243_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638280334_0.4092_False.mp4,0
dataset/rose_p3\mask\user035\ios\1638280451_0.9198_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638280479_0.9260_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638280505_0.9435_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638280526_0.9022_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638281017_0.9858_True.mp4,0
dataset/rose_p3\mask\user035\ios\1638281037_0.2009_False.mp4,0
